identity/LineItemId,bill/BillingEntity,bill/BillType,bill/PayerAccountId,bill/BillingPeriodStartDate,bill/BillingPeriodEndDate,lineItem/UsageAccountId,lineItem/LineItemType,lineItem/UsageStartDate,lineItem/UsageEndDate,lineItem/ProductCode,lineItem/UsageType,lineItem/Operation,lineItem/AvailabilityZone,lineItem/ResourceId,lineItem/UsageAmount,lineItem/UnblendedRate,lineItem/UnblendedCost,lineItem/BlendedRate,lineItem/BlendedCost,lineItem/LineItemDescription,lineItem/CurrencyCode,product/ProductName,product/instanceType,product/region,product/servicecode,resourceTags/user:Name,resourceTags/user:env,resourceTags/user:team,resourceTags/user:created-by
li-00000001,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.large,RunInstances,us-east-1a,i-0prod0001a1b2c3d4,744,0.096,71.42,0.096,71.42,$0 per On Demand m5.large Linux Instance Hour,USD,Amazon Elastic Compute Cloud,m5.large,us-east-1,AmazonEC2,prod-app-01,prod,platform,terraform
li-00000002,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.xlarge,RunInstances,us-east-1b,i-0prod0002b1c2d3e4,744,0.192,142.85,0.192,142.85,$0 per On Demand m5.xlarge Linux Instance Hour,USD,Amazon Elastic Compute Cloud,m5.xlarge,us-east-1,AmazonEC2,prod-app-02,prod,platform,terraform
li-00000003,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:c5.xlarge,RunInstances,us-east-1a,i-0api000001f2e3d4c5,744,0.17,126.48,0.17,126.48,$0 per On Demand c5.xlarge Linux Instance Hour,USD,Amazon Elastic Compute Cloud,c5.xlarge,us-east-1,AmazonEC2,api-server-01,prod,backend,terraform
li-00000004,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.large,RunInstances,us-west-2b,i-0work00001a2b3c4d5,744,0.0832,61.9,0.0832,61.9,$0 per On Demand t3.large Linux Instance Hour,USD,Amazon Elastic Compute Cloud,t3.large,us-west-2,AmazonEC2,worker-01,dev,backend,terraform
li-00000005,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.medium,RunInstances,us-east-1c,i-0dev000001e1f2a3b4,744,0.0416,30.95,0.0416,30.95,$0 per On Demand t3.medium Linux Instance Hour,USD,Amazon Elastic Compute Cloud,t3.medium,us-east-1,AmazonEC2,dev-build-01,dev,devops,terraform
li-00000006,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.large,RunInstances,us-east-1a,i-0batch0001aa2bb3cc,744,0.096,71.42,0.096,71.42,$0 per On Demand m5.large Linux Instance Hour,USD,Amazon Elastic Compute Cloud,m5.large,us-east-1,AmazonEC2,batch-proc-01,prod,data,terraform
li-00000007,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:m5.2xlarge,RunInstances,us-east-1b,i-0data00001cc3dd4ee,744,0.384,285.7,0.384,285.7,$0 per On Demand m5.2xlarge Linux Instance Hour,USD,Amazon Elastic Compute Cloud,m5.2xlarge,us-east-1,AmazonEC2,data-proc-01,prod,data,terraform
li-00000008,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:r5.large,RunInstances,us-east-1a,i-0cach00001ff1ee2dd,744,0.126,93.74,0.126,93.74,$0 per On Demand r5.large Linux Instance Hour,USD,Amazon Elastic Compute Cloud,r5.large,us-east-1,AmazonEC2,cache-01,prod,platform,terraform
li-00000009,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.medium,RunInstances,us-east-1c,i-0idle00001dead0001,744,0.0416,30.95,0.0416,30.95,$0 per On Demand t3.medium Linux Instance Hour,USD,Amazon Elastic Compute Cloud,t3.medium,us-east-1,AmazonEC2,old-etl-01,dev,data,terraform
li-00000010,AWS,Anniversary,123456789012,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,123456789012,Usage,2026-05-01T00:00:00Z,2026-06-01T00:00:00Z,AmazonEC2,USE1-BoxUsage:t3.large,RunInstances,us-west-2a,i-0idle00002dead0002,744,0.0832,61.9,0.0832,61.9,$0 per On Demand t3.large Linux Instance Hour,USD,Amazon Elastic Compute Cloud,t3.large,us-west-2,AmazonEC2,stale-batch-01,dev,data,terraform
