Date,SubscriptionId,ResourceGroupName,ResourceId,ResourceType,ResourceName,ServiceFamily,MeterCategory,MeterSubCategory,MeterName,Quantity,UnitOfMeasure,CostInBillingCurrency,BillingCurrencyCode,Tags,ResourceLocation
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-prod-web-01,Microsoft.Compute/virtualMachines,vm-prod-web-01,Compute,Virtual Machines,Standard_D2s_v3,D2s v3,744,1 Hour,105.12,USD,"{""env"": ""prod"", ""team"": ""frontend"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-prod-api-01,Microsoft.Compute/virtualMachines,vm-prod-api-01,Compute,Virtual Machines,Standard_D4s_v3,D2s v3,744,1 Hour,210.24,USD,"{""env"": ""prod"", ""team"": ""backend"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-prod-data-01,Microsoft.Compute/virtualMachines,vm-prod-data-01,Compute,Virtual Machines,Standard_E4s_v3,D2s v3,744,1 Hour,252.0,USD,"{""env"": ""prod"", ""team"": ""data"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-dev-build-01,Microsoft.Compute/virtualMachines,vm-dev-build-01,Compute,Virtual Machines,Standard_B2s,D2s v3,744,1 Hour,31.39,USD,"{""env"": ""dev"", ""team"": ""devops"", ""managed-by"": ""terraform""}",westus2
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-dev-worker-01,Microsoft.Compute/virtualMachines,vm-dev-worker-01,Compute,Virtual Machines,Standard_B4ms,D2s v3,744,1 Hour,62.78,USD,"{""env"": ""dev"", ""team"": ""backend"", ""managed-by"": ""terraform""}",westus2
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/disks/vm-prod-web-01-osdisk,Microsoft.Compute/disks,vm-prod-web-01-osdisk,Storage,Storage,Managed Disks,Premium,31,1/Month,19.71,USD,"{""env"": ""prod"", ""team"": ""frontend"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/disks/vm-prod-api-01-osdisk,Microsoft.Compute/disks,vm-prod-api-01-osdisk,Storage,Storage,Managed Disks,Premium,31,1/Month,38.4,USD,"{""env"": ""prod"", ""team"": ""backend"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/disks/vm-prod-data-01-datadisk,Microsoft.Compute/disks,vm-prod-data-01-datadisk,Storage,Storage,Managed Disks,Premium,31,1/Month,68.27,USD,"{""env"": ""prod"", ""team"": ""data"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/disks/vm-dev-build-01-osdisk,Microsoft.Compute/disks,vm-dev-build-01-osdisk,Storage,Storage,Managed Disks,Standard,31,1/Month,5.12,USD,"{""env"": ""dev"", ""team"": ""devops"", ""managed-by"": ""terraform""}",eastus
2026-05-01,a1b2c3d4-e5f6-7890-abcd-ef1234567890,rg-cloudopt-demo,/subscriptions/a1b2c3d4-e5f6-7890-abcd-ef1234567890/resourceGroups/rg-cloudopt-demo/providers/Microsoft.Compute/virtualMachines/vm-deallocated-01,Microsoft.Compute/virtualMachines,vm-deallocated-01,Compute,Virtual Machines,Standard_D2s_v3,D2s v3,0,1 Hour,0.0,USD,"{""env"": ""dev"", ""team"": ""ml"", ""managed-by"": ""manual"", ""status"": ""deallocated""}",eastus
